"";"County Name";"County Code";"Region Name";"Indicator Number";"Indicator";"Total Event Counts";"Denominator";"Denominator Note";"Measure Unit";"Percentage/Rate";"95% CI";"Data Comments";"Data Years";"Data Sources";"Quartile";"Mapping Distribution";"Location"
"1";"Cayuga";5;"Central New York";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";27,6;"(22.5-32.8)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"27.6 - < 29.8 : Q3";2;"(42.940095, -76.560755)"
"2";"Cortland";11;"Central New York";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";29,7;"(24.7-34.6)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"27.6 - < 29.8 : Q3";2;"(42.597101, -76.143291)"
"3";"Herkimer";21;"Central New York";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";29,5;"(24.6-34.5)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"27.6 - < 29.8 : Q3";2;"(43.070026, -74.994246)"
"4";"Jefferson";22;"Central New York";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";31,9;"(27.1-36.6)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"29.8 + : Q4";3;"(44.019295, -75.898971)"
"5";"Lewis";23;"Central New York";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";27,8;"(23.3-32.4)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"27.6 - < 29.8 : Q3";2;"(43.785537, -75.446296)"
"6";"Madison";25;"Central New York";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";26,2;"(21.8-30.6)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"0 - < 27.6 : Q1 & Q2";1;"(42.986917, -75.720031)"
"7";"Oneida";30;"Central New York";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";25,7;"(21.0-30.5)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"0 - < 27.6 : Q1 & Q2";1;"(43.149482, -75.361773)"
"8";"Onondaga";31;"Central New York";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";21,1;"(17.2-25.1)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"0 - < 27.6 : Q1 & Q2";1;"(43.065629, -76.168033)"
"9";"Oswego";35;"Central New York";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";32;"(27.2-36.8)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"29.8 + : Q4";3;"(43.39123, -76.31133)"
"10";"St. Lawrence";40;"Central New York";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";29,3;"(24.6-34.0)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"27.6 - < 29.8 : Q3";2;"(44.689468, -75.242045)"
"11";"Tompkins";50;"Central New York";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";20;"(15.4-24.5)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"0 - < 27.6 : Q1 & Q2";1;"(42.461024, -76.478784)"
"12";"Chemung";7;"Finger Lakes";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";30;"(24.4-35.5)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"29.8 + : Q4";3;"(42.116644, -76.812331)"
"13";"Livingston";24;"Finger Lakes";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";22,7;"(18.6-26.8)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"0 - < 27.6 : Q1 & Q2";1;"(42.763754, -77.765392)"
"14";"Monroe";26;"Finger Lakes";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";31,7;"(26.3-37.2)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"29.8 + : Q4";3;"(43.161748, -77.620143)"
"15";"Ontario";32;"Finger Lakes";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";23,1;"(18.5-27.6)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"0 - < 27.6 : Q1 & Q2";1;"(42.894571, -77.252045)"
"16";"Schuyler";44;"Finger Lakes";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";33,5;"(28.2-38.8)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"29.8 + : Q4";3;"(42.38593, -76.872032)"
"17";"Seneca";45;"Finger Lakes";"g75";"Age-adjusted percentage of adults obese (BMI 30 or higher)";NA;NA;NA;"Percentage";37,5;"(31.6-43.4)";NA;"2008-2009";"2008-2009 NYS Expanded Behavioral Risk Factor Surveillance System Data as of 2010";"29.8 + : Q4";3;"(42.833627, -76.82753)"
