"";"County Name";"County Code";"Indicator Number";"Region Name";"Indicator";"Total Event Counts";"Denominator";"Denominator Note";"Measure Unit";"Percentage/Rate";"95% CI";"Data Comments";"Data Years";"Data Sources";"Quartile";"Mapping Distribution";"Location"
"1";"Cayuga";5;"d22";"Central New York";"Diabetes mortality rate per 100,000";46;79763;"Average annual population";"Rate";19,2;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"0 - < 20.4 : Q1 & Q2";1;"(42.940095, -76.560755)"
"2";"Cortland";11;"d22";"Central New York";"Diabetes mortality rate per 100,000";28;48898;"Average annual population";"Rate";19,1;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"0 - < 20.4 : Q1 & Q2";1;"(42.597101, -76.143291)"
"3";"Herkimer";21;"d22";"Central New York";"Diabetes mortality rate per 100,000";40;63638;"Average annual population";"Rate";21;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"20.4 - < 26.5 : Q3";2;"(43.070026, -74.994246)"
"4";"Jefferson";22;"d22";"Central New York";"Diabetes mortality rate per 100,000";58;117619;"Average annual population";"Rate";16,4;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"0 - < 20.4 : Q1 & Q2";1;"(44.019295, -75.898971)"
"5";"Lewis";23;"d22";"Central New York";"Diabetes mortality rate per 100,000";30;26772;"Average annual population";"Rate";37,4;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"26.5 + : Q4";3;"(43.785537, -75.446296)"
"6";"Madison";25;"d22";"Central New York";"Diabetes mortality rate per 100,000";35;72254;"Average annual population";"Rate";16,1;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"0 - < 20.4 : Q1 & Q2";1;"(42.986917, -75.720031)"
"7";"Oneida";30;"d22";"Central New York";"Diabetes mortality rate per 100,000";168;233403;"Average annual population";"Rate";24;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"20.4 - < 26.5 : Q3";2;"(43.149482, -75.361773)"
"8";"Onondaga";31;"d22";"Central New York";"Diabetes mortality rate per 100,000";267;462913;"Average annual population";"Rate";19,2;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"0 - < 20.4 : Q1 & Q2";1;"(43.065629, -76.168033)"
"9";"Oswego";35;"d22";"Central New York";"Diabetes mortality rate per 100,000";69;121905;"Average annual population";"Rate";18,9;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"0 - < 20.4 : Q1 & Q2";1;"(43.39123, -76.31133)"
"10";"St. Lawrence";40;"d22";"Central New York";"Diabetes mortality rate per 100,000";76;111116;"Average annual population";"Rate";22,8;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"20.4 - < 26.5 : Q3";2;"(44.689468, -75.242045)"
"11";"Tompkins";50;"d22";"Central New York";"Diabetes mortality rate per 100,000";34;101689;"Average annual population";"Rate";11,1;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"0 - < 20.4 : Q1 & Q2";1;"(42.461024, -76.478784)"
"12";"Central New York";103;"d22";"Central New York";"Diabetes mortality rate per 100,000";851;1439971;"Average annual population";"Rate";19,7;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";NA;NA;NA
"13";"Chemung";7;"d22";"Finger Lakes";"Diabetes mortality rate per 100,000";52;88667;"Average annual population";"Rate";19,5;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"0 - < 20.4 : Q1 & Q2";1;"(42.116644, -76.812331)"
"14";"Livingston";24;"d22";"Finger Lakes";"Diabetes mortality rate per 100,000";33;64445;"Average annual population";"Rate";17,1;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"0 - < 20.4 : Q1 & Q2";1;"(42.763754, -77.765392)"
"15";"Monroe";26;"d22";"Finger Lakes";"Diabetes mortality rate per 100,000";296;741224;"Average annual population";"Rate";13,3;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"0 - < 20.4 : Q1 & Q2";1;"(43.161748, -77.620143)"
"16";"Ontario";32;"d22";"Finger Lakes";"Diabetes mortality rate per 100,000";66;107369;"Average annual population";"Rate";20,5;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"20.4 - < 26.5 : Q3";2;"(42.894571, -77.252045)"
"17";"Schuyler";44;"d22";"Finger Lakes";"Diabetes mortality rate per 100,000";29;18475;"Average annual population";"Rate";52,3;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"26.5 + : Q4";3;"(42.38593, -76.872032)"
"18";"Seneca";45;"d22";"Finger Lakes";"Diabetes mortality rate per 100,000";23;34833;"Average annual population";"Rate";22;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"20.4 - < 26.5 : Q3";2;"(42.833627, -76.82753)"
"19";"Steuben";46;"d22";"Finger Lakes";"Diabetes mortality rate per 100,000";67;98192;"Average annual population";"Rate";22,7;NA;NA;"2009-2011";"2009-2011 Vital Statistics Data as of February, 2013";"20.4 - < 26.5 : Q3";2;"(42.270053, -77.324618)"
